Attempting to start local RMI Server for replica0 at 128.32.44.161
java RMI registry created.
replica0 successfully bound in local registry
Trying to contact terratest.eecs.berkeley.edu
Waiting for non-leader replicas to be registered...
Found all non-leader replicas in remote registry.
It has locks: [LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=7872], LeaseLock [ownerTransactionID=647, mode=WRITE, expirationTime=2014-12-11T00:31:43.320Z, lockedKey=82017], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=44641], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=44772], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=57476], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=87943], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=98886], LeaseLock [ownerTransactionID=647, mode=WRITE, expirationTime=2014-12-11T00:31:43.322Z, lockedKey=28391], LeaseLock [ownerTransactionID=647, mode=WRITE, expirationTime=2014-12-11T00:31:43.323Z, lockedKey=76614], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=63596], LeaseLock [ownerTransactionID=647, mode=WRITE, expirationTime=2014-12-11T00:31:43.323Z, lockedKey=77516], LeaseLock [ownerTransactionID=647, mode=WRITE, expirationTime=2014-12-11T00:31:43.321Z, lockedKey=68752], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=31730], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=36563], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=63732], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=49524], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=97877], LeaseLock [ownerTransactionID=647, mode=WRITE, expirationTime=2014-12-11T00:31:43.322Z, lockedKey=85140], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=7158], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=87319], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=23830], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=86038], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:43.290Z, lockedKey=62137], LeaseLock [ownerTransactionID=647, mode=WRITE, expirationTime=2014-12-11T00:31:43.324Z, lockedKey=65373]]
Calling waking up next lock for key: 7872
Calling waking up next lock for key: 82017
Calling waking up next lock for key: 44641
Calling waking up next lock for key: 44772
Calling waking up next lock for key: 57476
Calling waking up next lock for key: 87943
Calling waking up next lock for key: 98886
Calling waking up next lock for key: 28391
Calling waking up next lock for key: 76614
Calling waking up next lock for key: 63596
Calling waking up next lock for key: 77516
Calling waking up next lock for key: 68752
Calling waking up next lock for key: 31730
Calling waking up next lock for key: 36563
Calling waking up next lock for key: 63732
Calling waking up next lock for key: 49524
Calling waking up next lock for key: 97877
Calling waking up next lock for key: 85140
Calling waking up next lock for key: 7158
Calling waking up next lock for key: 87319
Calling waking up next lock for key: 23830
Calling waking up next lock for key: 86038
Calling waking up next lock for key: 62137
Calling waking up next lock for key: 65373
Calling waking up next lock for key: 68752
Calling waking up next lock for key: 85140
Calling waking up next lock for key: 28391
Calling waking up next lock for key: 76614
Calling waking up next lock for key: 77516
Calling waking up next lock for key: 65373
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:42.677Z] at memAddr: 46594in leader's dataMap
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:42.677Z] at memAddr: 58930in leader's dataMap
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:42.677Z] at memAddr: 89234in leader's dataMap
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:42.677Z] at memAddr: 73301in leader's dataMap
Writing value: ValueAndTimestamp [value=1505, timestamp=2014-12-11T00:31:42.677Z] at memAddr: 69780in leader's dataMap
Writing value: ValueAndTimestamp [value=5390, timestamp=2014-12-11T00:31:42.677Z] at memAddr: 57944in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=62306], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=12805], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=7209], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=80651], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=34925], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=75793], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=26481], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=73840], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=99122], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=78517], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=80244], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=49461], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=33942], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=88504], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=11483], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=85437], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=7804], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=14174], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=50302], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=84671], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:43.207Z, lockedKey=1151]]
extendingLockLeases for [LeaseLock [ownerTransactionID=692, mode=WRITE, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=7937], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=91586], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=43398], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=37575], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=92486], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=14282], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=47244], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=65167], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=57104], LeaseLock [ownerTransactionID=692, mode=WRITE, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=14224], LeaseLock [ownerTransactionID=692, mode=WRITE, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=95189], LeaseLock [ownerTransactionID=692, mode=WRITE, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=75100], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=17374], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=51106], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=11301], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=14501], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=47082], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=18859], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=35887], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=48304], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=78000], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=90613], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=33020], LeaseLock [ownerTransactionID=692, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=77372], LeaseLock [ownerTransactionID=692, mode=WRITE, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=59006]]
Writing value: ValueAndTimestamp [value=9617, timestamp=2014-12-11T00:31:42.677Z] at memAddr: 83145in leader's dataMap
Writing value: ValueAndTimestamp [value=5390, timestamp=2014-12-11T00:31:42.677Z] at memAddr: 91416in leader's dataMap
Writing value: ValueAndTimestamp [value=2546, timestamp=2014-12-11T00:31:42.677Z] at memAddr: 86028in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=7872], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=44641], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=44772], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=57476], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=87943], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=98886], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=63596], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=31730], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=36563], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=63732], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=49524], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=97877], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=7158], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=87319], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=23830], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=86038], LeaseLock [ownerTransactionID=672, mode=READ, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=62137]]
extendingLockLeases for [LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=62306], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=12805], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=7209], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=80651], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=34925], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=75793], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=26481], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=73840], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=99122], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=78517], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=80244], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=49461], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=33942], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=88504], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=11483], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=85437], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=7804], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=14174], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=50302], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=84671], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:43.237Z, lockedKey=1151]]
Writing value: ValueAndTimestamp [value=15083, timestamp=2014-12-11T00:31:42.677Z] at memAddr: 5053in leader's dataMap
Writing value: ValueAndTimestamp [value=3688, timestamp=2014-12-11T00:31:42.677Z] at memAddr: 94430in leader's dataMap
Calling realeaseTableLocks for Transaction: 697
It has locks: [LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.197Z, lockedKey=67072], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.283Z, lockedKey=46594], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.209Z, lockedKey=10504], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.286Z, lockedKey=83145], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.173Z, lockedKey=65805], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.160Z, lockedKey=89996], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.287Z, lockedKey=86028], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.195Z, lockedKey=73233], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.184Z, lockedKey=55761], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.284Z, lockedKey=89234], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.284Z, lockedKey=73301], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.162Z, lockedKey=84884], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.285Z, lockedKey=69780], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.241Z, lockedKey=45720], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.285Z, lockedKey=57944], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.286Z, lockedKey=91416], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.220Z, lockedKey=42782], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.287Z, lockedKey=94430], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.197Z, lockedKey=12962], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=74082], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.172Z, lockedKey=97957], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.196Z, lockedKey=95916], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.242Z, lockedKey=63346], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.283Z, lockedKey=58930], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.287Z, lockedKey=5053]]
Calling waking up next lock for key: 67072
Calling waking up next lock for key: 46594
Calling waking up next lock for key: 10504
Calling waking up next lock for key: 83145
Calling waking up next lock for key: 65805
Calling waking up next lock for key: 89996
Calling waking up next lock for key: 86028
Calling waking up next lock for key: 73233
Calling waking up next lock for key: 55761
Calling waking up next lock for key: 89234
Calling waking up next lock for key: 73301
Calling waking up next lock for key: 84884
Calling waking up next lock for key: 69780
Calling waking up next lock for key: 45720
Calling waking up next lock for key: 57944
Calling waking up next lock for key: 91416
Calling waking up next lock for key: 42782
Calling waking up next lock for key: 94430
Calling waking up next lock for key: 12962
Calling waking up next lock for key: 74082
Calling waking up next lock for key: 97957
Calling waking up next lock for key: 95916
Calling waking up next lock for key: 63346
Calling waking up next lock for key: 58930
Calling waking up next lock for key: 5053
Writing value: ValueAndTimestamp [value=22049, timestamp=2014-12-11T00:31:42.747Z] at memAddr: 32512in leader's dataMap
Calling waking up next lock for key: 53025
Calling waking up next lock for key: 53025
Calling waking up next lock for key: 6730
Calling waking up next lock for key: 6730
Calling waking up next lock for key: 50433
Calling waking up next lock for key: 50433
extendingLockLeases for [LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=62306], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=12805], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=7209], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=80651], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=34925], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=75793], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=26481], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=73840], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=99122], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=78517], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=80244], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=49461], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=33942], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=88504], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=11483], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=85437], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=7804], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=14174], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=50302], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=84671], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:43.254Z, lockedKey=1151]]
Calling waking up next lock for key: 12131
Calling waking up next lock for key: 12131
Calling waking up next lock for key: 49696
Calling waking up next lock for key: 49696
Calling waking up next lock for key: 94106
Calling waking up next lock for key: 94106
